date,term,estimate,std.error,statistic,p.value,conf.low,conf.high,df,outcome,ad_id,ad_title,ad_valence,ad_sponsor,target_candidate,attacking_candidate,estimate_type,attack,general,pro_clinton,pro_sanders,pro_cruz,pro_kasich,pro_trump,anti_clinton,anti_trump,date_numeric,attack_d,general_d,pro_clinton_d,pro_sanders_d,pro_trump_d,pro_cruz_d,pro_kasich_d,anti_clinton_d,anti_trump_d,pac,pac_d,date_d,attack_general_d,attack_date_d,date_group
2016-10-24,ad_id_fac70,0.21708099484967444,0.1449070838197165,-1.4980702746026673,0.1345478557282104,0.501565979371484,-0.06740398967213504,729,favorDT_rev,70,Captain Khan,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.81177275838467,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,0.5310734463276836,0,-0.2711864406779661,0.3266549882635914,0.06425356698266779,0.07464923335000051,27
2016-10-31,ad_id_fac71,0.4320260038901801,0.14274925361316265,-3.0264676904086016,0.002559976977982519,0.7122671384560952,0.15178486932426494,741,favorDT_rev,71,Example,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.83093771389459,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,0.5310734463276836,0,-0.2711864406779661,0.3458199437735132,0.06425356698266779,0.0817954879469205,28
2016-10-31,ad_id_fac72,-0.3125749963930958,0.14389403914611207,-2.1722581299959387,0.030152558186300214,-0.595063540234143,-0.03008645255204867,741,favorDT_rev,72,Consumer Benefit,Pro Trump,trump,TRUE,FALSE,target_candidate,0,1,0,0,0,0,1,0,0,46.83093771389459,-0.6271186440677966,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,0.943502824858757,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,0.3458199437735132,-0.4385712917743943,-0.26402445582659273,28
2016-11-07,ad_id_fac77,-0.0033731366356977294,0.14476247896822567,0.023301180386929604,0.9814163287828338,0.28082219272513914,-0.2875684659965346,738,favorDT_rev,77,Daughters,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.85010266940452,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,0.5310734463276836,0,-0.2711864406779661,0.36498489928344213,0.06425356698266779,0.08894174254384317,29
2016-03-21,ad_id_fac9,-0.12167732572221146,0.1451701051659121,-0.8381706797218945,0.40220807721307084,-0.4066760935869156,0.16332144214249267,733,favorHC_rev,9,Real Life,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.217659137577,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.2674586325440771,0.1885473522934023,0.12057397338952323,2
2016-03-28,ad_id_fac12,0.19024190045701972,0.15550007120320203,1.2234200215150917,0.22156316998132763,-0.11503534103843682,0.49551914195247626,735,favorHC_rev,12,All the Good,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.23682409308692,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.24829367703415528,0.1885473522934023,0.10855527247652143,3
2016-04-05,ad_id_fac9,0.08437508042687569,0.14848798556197618,0.5682283324643735,0.5700537225225001,-0.20713671206526252,0.3758868729190139,734,favorHC_rev,9,Real Life,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.25872689938399,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.22639087073709163,0.1885473522934023,0.09481961429022727,4
2016-04-11,ad_id_fac18,0.17845620722883848,0.1579227608683178,1.1300220832489263,0.25884063110088945,-0.13158430427442824,0.4884967187321052,725,favorHC_rev,18,I'm with him,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.275154004106774,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.20996376601430455,0.1885473522934023,0.08451787065051335,5
2016-05-16,ad_id_fac30,0.26739749575308136,0.139962348564525,1.910495919049305,0.05656134555214411,-0.007496316626621369,0.542291308132784,581,favorHC_rev,30,Love/Kindness,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.3709787816564,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.11413898846468129,0.1885473522934023,0.024424366085495364,9
2016-05-30,ad_id_fac30,-0.18059004582650195,0.1717618783198999,-1.0513977117213398,0.2935013539051319,-0.5179210257593292,0.15674093410632522,597,favorHC_rev,30,Love/Kindness,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,0,1,0,0,0,0,0,0,46.40930869267625,-0.6271186440677966,-0.4971751412429379,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.07580907744483056,0.1885473522934023,3.8696425948728935e-4,11
2016-06-20,ad_id_fac42,0.16188381273034702,0.08770769239200454,1.845719666261615,0.06508272820831469,-0.010125679575763463,0.33389330503645753,1972,favorHC_rev,42,Moments,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,1,1,0,0,0,0,0,0,46.46680355920602,-0.6271186440677966,0.5028248587570621,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.018314210915058027,-0.4385712917743943,-0.035669138479522605,13
2016-07-04,ad_id_fac45,0.16036985872121434,0.11036921031358583,-1.4530307706792907,0.14637439440425318,0.3768224551795585,-0.056082737737129795,1971,favorHC_rev,45,Stop Clinton,Anti Clinton,nra political victory fund,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.50513347022587,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,1,0.728813559322034,0.0200157001047927,0.06425356698266779,-0.03969084020073799,14
2016-07-18,ad_id_fac48,-0.029310981248526047,0.09397061047461859,0.31191647154876073,0.7551370623421563,0.15498143133366427,-0.21360339383071636,1967,favorHC_rev,48,Same Old,Anti Clinton,rebuilding america now,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.54346338124572,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,1,0.728813559322034,0.058345611124643426,0.06425356698266779,-0.025398331006895345,15
2016-08-01,ad_id_fac51,-0.030886312056058962,0.09751439672263414,0.3167359189424172,0.751477314354437,0.16035506153284287,-0.2221276856449608,1984,favorHC_rev,51,Outsource,Anti Clinton,rebuilding america now,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.58179329226557,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,1,0.728813559322034,0.09667552214449415,0.06425356698266779,-0.011105821813052703,16
2016-08-22,ad_id_fac56,0.02957848060249002,0.1348201775913657,0.21939209049361405,0.8263902236690266,-0.23499029933122723,0.29414726053620727,982,favorHC_rev,56,Depend,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,1,1,0,0,0,0,0,0,46.639288158795345,-0.6271186440677966,0.5028248587570621,0.847457627118644,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,0.1541703886742667,-0.4385712917743943,-0.14383744669655674,18
2016-08-22,ad_id_fac57,0.049198380652125895,0.14442429587996172,-0.3406516912709558,0.7334386723656007,0.33261411586619044,-0.23421735456193865,982,favorHC_rev,57,2 Americas: Immigration,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.639288158795345,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.1541703886742667,0.06425356698266779,0.010332941977709939,18
2016-08-29,ad_id_fac58,0.12748928412524507,0.13967281188932104,-0.9127709423239049,0.3615872834237609,0.40158113428951586,-0.14660256603902572,981,favorHC_rev,58,2 Americas: Economy,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.65845311430527,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.1733353441841885,0.06425356698266779,0.01747919657462993,19
2016-09-12,ad_id_fac61,-0.14213735240725311,0.14226488932904288,0.9991035249639509,0.31799016602299907,0.13704010059204585,-0.4213148054065521,984,favorHC_rev,61,Deplorables,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.69678302532512,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.21166525520403923,0.06425356698266779,0.031771705768472575,21
2016-09-26,ad_id_fac64,0.04683612609512533,0.15723192086307003,-0.29787924638988494,0.7658787138881852,0.3555085263043586,-0.2618362741141079,742,favorHC_rev,64,Defenseless,Anti Clinton,nra political victory fund,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.73511293634497,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,1,0.728813559322034,0.24999516622388995,0.06425356698266779,0.04606421496231522,23
2016-10-03,ad_id_fac65,-0.0778709836638043,0.153095337169009,0.5086437320938059,0.6111552329377078,0.2226873233759351,-0.3784292907035437,732,favorHC_rev,65,50-pts?,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.75427789185489,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.26916012173381176,0.06425356698266779,0.053210469559235224,24
2016-10-17,ad_id_fac67,-0.27898826300165847,0.11960967392100497,2.3324891194495985,0.01994405166308846,-0.04417093444198156,-0.5138055915613353,735,favorHC_rev,67,Change,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.79260780287474,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.3074900327536625,0.06425356698266779,0.06750297875307787,26
2016-10-24,ad_id_fac69,-0.017970799573628016,0.15010256659471818,0.11972346630254338,0.9047351060421218,0.2767127377803386,-0.31265433692759464,731,favorHC_rev,69,Laura,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.81177275838467,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.3266549882635914,0.06425356698266779,0.07464923335000051,27
2016-11-07,ad_id_fac76,0.06284148092540875,0.125244914653262,-0.501748762409908,0.6159928998006359,0.3087175294966922,-0.1830345676458747,743,favorHC_rev,76,Unfit to Serve,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.85010266940452,0.3728813559322034,0.5028248587570621,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,0.8418079096045198,-0.4689265536723164,0,-0.2711864406779661,0.36498489928344213,0.06425356698266779,0.08894174254384317,29
2016-03-28,ad_id_fac11,0.04876573018650099,0.1640989354481084,0.297172739441212,0.7664202282972554,-0.27340309204069224,0.3709345524136942,721,favorBS_rev,11,America,Pro Sanders,sanders,TRUE,FALSE,target_candidate,0,0,0,1,0,0,0,0,0,46.23682409308692,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,0.9209039548022598,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.24829367703415528,0.1885473522934023,0.10855527247652143,3
2016-04-11,ad_id_fac17,0.2396767757740862,0.16319430273588878,1.4686589651476714,0.14236883413869358,-0.08072513585223529,0.5600786874004077,709,favorBS_rev,17,Erica,Pro Sanders,sanders,TRUE,FALSE,target_candidate,0,0,0,1,0,0,0,0,0,46.275154004106774,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,0.9209039548022598,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.20996376601430455,0.1885473522934023,0.08451787065051335,5
2016-05-16,ad_id_fac11,-0.003031501090592137,0.16019387135040097,-0.018923951740707767,0.9849083482518346,-0.31766915548979313,0.31160615330860886,574,favorBS_rev,11,America,Pro Sanders,sanders,TRUE,FALSE,target_candidate,0,0,0,1,0,0,0,0,0,46.3709787816564,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,0.9209039548022598,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.11413898846468129,0.1885473522934023,0.024424366085495364,9
2016-05-30,ad_id_fac11,0.09666944497070573,0.1786025285739842,0.5412546269223811,0.5885363954397617,-0.2541046537835188,0.4474435437249303,590,favorBS_rev,11,America,Pro Sanders,sanders,TRUE,FALSE,target_candidate,0,0,0,1,0,0,0,0,0,46.40930869267625,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,0.9209039548022598,-0.05649717514124294,-0.05649717514124294,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.07580907744483056,0.1885473522934023,3.8696425948728935e-4,11
2016-04-18,ad_id_fac21,-0.09273489729994311,0.14957062206256616,-0.6200074320821614,0.535465602943099,-0.3864232591139431,0.20095346451405688,664,favorJK_rev,21,Suggest,Pro Kasich,new day independent media committee,TRUE,FALSE,target_candidate,0,0,0,0,0,1,0,0,0,46.2943189596167,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,-0.05649717514124294,0.9717514124293786,-0.15819209039548024,-0.4689265536723164,1,0.728813559322034,-0.19079881050437564,0.1885473522934023,0.07249916973750709,6
2016-04-18,ad_id_fac20,0.25386384197386436,0.1511090693373608,1.6800040069540556,0.09339830243043085,-0.04281237813094502,0.5505400620786738,707,favorTC_rev,20,Math,Pro Cruz,club for growth,TRUE,FALSE,target_candidate,0,0,0,0,1,0,0,0,0,46.2943189596167,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,0.943502824858757,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,1,0.728813559322034,-0.19079881050437564,0.1885473522934023,0.07249916973750709,6
2016-04-25,ad_id_fac23,-0.00111848848038755,0.1475742307949655,-0.007579158463929511,0.993955425523927,-0.2909763077799255,0.28873933081915043,568,favorTC_rev,23,Not Easy,Pro Cruz,cruz,TRUE,FALSE,target_candidate,0,0,0,0,1,0,0,0,0,46.313483915126625,-0.6271186440677966,-0.4971751412429379,-0.15254237288135594,-0.07909604519774012,-0.05649717514124294,0.943502824858757,-0.02824858757062147,-0.15819209039548024,-0.4689265536723164,0,-0.2711864406779661,-0.17163385499445383,0.1885473522934023,0.060480468824505265,7
