date,term,estimate,std.error,statistic,p.value,conf.low,conf.high,df,outcome,ad_id,ad_title,ad_valence,ad_sponsor,target_candidate,attacking_candidate,estimate_type,attack,general,pro_clinton,pro_sanders,pro_cruz,pro_kasich,pro_trump,anti_clinton,anti_trump,date_numeric,attack_d,general_d,pro_clinton_d,pro_sanders_d,pro_trump_d,pro_cruz_d,pro_kasich_d,anti_clinton_d,anti_trump_d,pac,pac_d,date_d,attack_general_d,attack_date_d
2016-06-20,ad_id_fac42,0.03719255578085093,0.02463983977294286,1.5094479559762508,0.13134365602421527,-0.011130137196722387,0.08551524875842424,1983,general_vote_HC,42,Moments,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,1,1,0,0,0,0,0,0,46.46680355920602,-0.8823529411764706,0,0.9411764705882353,0,-0.058823529411764705,0,0,-0.3235294117647059,-0.5588235294117647,0,-0.17647058823529413,-0.21870596287796928,-0,0.19035641796276861
2016-07-04,ad_id_fac45,0.04980617845395094,0.0317045315793241,-1.5709482516509317,0.11635420446021442,0.11198386952756767,-0.012371512619665799,1983,general_vote_HC,45,Stop Clinton,Anti Clinton,nra political victory fund,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.50513347022587,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,1,0.8235294117647058,-0.18037605185811856,0,-0.023840143618747627
2016-07-18,ad_id_fac48,-0.004755242130377535,0.02966559217235896,0.16029486627973843,0.8726651454781564,0.053423796355480474,-0.06293428061623554,1981,general_vote_HC,48,Same Old,Anti Clinton,rebuilding america now,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.54346338124572,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,1,0.8235294117647058,-0.14204614083826783,0,-0.0193307423222946
2016-08-01,ad_id_fac51,-0.03482026425888787,0.028099349511264683,1.2391839976554924,0.21542342042820645,0.02028694908912073,-0.08992747760689648,1991,general_vote_HC,51,Outsource,Anti Clinton,rebuilding america now,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.58179329226557,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,1,0.8235294117647058,-0.1037162298184171,0,-0.014821341025841574
2016-08-22,ad_id_fac56,-0.05945038758385085,0.04458659901135087,-1.3333689696474933,0.18271684670050864,-0.14694526834171176,0.02804449317401006,992,general_vote_HC,56,Depend,Pro Clinton,clinton,TRUE,FALSE,target_candidate,0,1,1,0,0,0,0,0,0,46.639288158795345,-0.8823529411764706,0,0.9411764705882353,0,-0.058823529411764705,0,0,-0.3235294117647059,-0.5588235294117647,0,-0.17647058823529413,-0.04622136328864457,-0,0.038164124207482115
2016-08-22,ad_id_fac57,0.05488475815726565,0.04540852269389938,-1.2086884774306783,0.227070573270035,0.14399254764087027,-0.03422303132633897,992,general_vote_HC,57,2 Americas: Immigration,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.639288158795345,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,-0.04622136328864457,0,-0.008057239081162449
2016-08-29,ad_id_fac58,-0.0037033927524674493,0.04286910116776417,0.08638839284207459,0.9311751244004298,0.08042124562617183,-0.08782803113110672,991,general_vote_HC,58,2 Americas: Economy,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.65845311430527,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,-0.027056407778722757,0,-0.005802538432936354
2016-09-12,ad_id_fac61,-0.0338249553428594,0.04162084331718218,0.8126926954624094,0.4165898519829073,0.04785035288186204,-0.11550026356758084,989,general_vote_HC,61,Deplorables,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.69678302532512,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,0.011273503241127969,0,-0.001293137136483326
2016-09-26,ad_id_fac64,-0.025635211059298058,0.0477514765351642,0.5368464583586285,0.5915331028081556,0.06810744462189199,-0.1193778667404881,749,general_vote_HC,64,Defenseless,Anti Clinton,nra political victory fund,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.73511293634497,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,1,0.8235294117647058,0.049603414260978695,0,0.0032162641599697015
2016-10-03,ad_id_fac65,-0.0033880728904549517,0.04478930174858962,0.07564469099055869,0.9397223083023256,0.08454174721112487,-0.09131789299203477,737,general_vote_HC,65,50-pts?,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.75427789185489,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,0.0687683697709005,0,0.005470964808195798
2016-10-17,ad_id_fac67,-0.07501644239822369,0.037115746396256394,2.0211486951476227,0.04362346716742852,-0.002151901133900208,-0.14788098366254718,741,general_vote_HC,67,Change,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.79260780287474,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,0.10709828079075123,0,0.009980366104648825
2016-10-24,ad_id_fac69,-0.015550830360710088,0.041315413219972195,0.3763929523810909,0.7067343032674376,0.0655605575754311,-0.09666221829685127,729,general_vote_HC,69,Laura,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.81177275838467,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,0.12626323630068015,0,0.012235066752875758
2016-11-07,ad_id_fac76,-0.07477061346075858,0.04408117021217842,1.6962030068816438,0.09026632782756695,0.011767861799293053,-0.16130908872081023,743,general_vote_HC,76,Unfit to Serve,Anti Clinton,trump,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,1,0,46.85010266940452,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,0.6764705882352942,-0.5588235294117647,0,-0.17647058823529413,0.16459314732053087,0,0.016744468049328786
2016-06-20,ad_id_fac33,0.01489715593376506,0.026580610641945054,-0.5604519826289044,0.5752344947433787,0.06702601306284374,-0.03723170119531362,1983,general_vote_DT,33,Speak,Anti Trump,priorities usa,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.46680355920602,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,1,0.8235294117647058,-0.21870596287796928,0,-0.028349544915200656
2016-07-04,ad_id_fac44,0.023327852754217893,0.03182321630248943,-0.7330450992910176,0.46361756623671524,0.08573830367901453,-0.03908259817057874,1983,general_vote_DT,44,Tested,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.50513347022587,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.18037605185811856,0,-0.023840143618747627
2016-07-18,ad_id_fac47,0.024991692096569443,0.02983002832809427,-0.8378031633658214,0.4022423286522463,0.08349321655801181,-0.03350983236487293,1981,general_vote_DT,47,Role Model,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.54346338124572,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.14204614083826783,0,-0.0193307423222946
2016-08-01,ad_id_fac50,0.042367538392544396,0.024577913978630295,-1.7238053005385896,0.08489823461904376,0.09056866663312563,-0.005833589848036835,1991,general_vote_DT,50,Someplace,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.58179329226557,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.1037162298184171,0,-0.014821341025841574
2016-08-15,ad_id_fac47,0.06865299289139364,0.029599069033431607,-2.319430817700764,0.020472766839958752,0.12670151504968447,0.010604470733102812,1984,general_vote_DT,47,Role Model,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.620123203285424,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.06538631879856638,0,-0.010311939729388545
2016-08-15,ad_id_fac54,0.03633787477554405,0.030070140690447063,-1.2084371386758486,0.22702317101839095,0.095310244014617,-0.0226344944635289,1984,general_vote_DT,54,Unfit,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.620123203285424,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.06538631879856638,0,-0.010311939729388545
2016-08-29,ad_id_fac59,-0.04889426190847011,0.039608525159258313,1.234437831549537,0.21733243147319076,0.028831950327568315,-0.12662047414450855,991,general_vote_DT,59,Everything,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.65845311430527,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.027056407778722757,0,-0.005802538432936354
2016-09-05,ad_id_fac60,-0.04987456232887326,0.04282132919907001,1.1647130825158138,0.2444162960201439,0.034156642220635816,-0.13390576687838235,988,general_vote_DT,60,Sacrifice,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.677618069815196,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.007891452268793842,0,-0.003547837784709422
2016-09-05,ad_id_fac99,0.005348220819737959,0.04136767997080279,-0.12928500760769568,0.897158447962966,0.08652683069438553,-0.07583038905490962,988,general_vote_DT,99,Sacrifice,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.677618069815196,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,-0.007891452268793842,0,-0.003547837784709422
2016-09-12,ad_id_fac62,0.049076065250172704,0.039333326219765305,-1.247696799807172,0.21243745192223573,0.12626242877531105,-0.02811029827496564,989,general_vote_DT,62,Agree,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.69678302532512,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.011273503241127969,0,-0.001293137136483326
2016-09-19,ad_id_fac74,-0.02179798122956253,0.04040036168658918,-0.5395491604422524,0.5896291894532708,-0.10107806232923827,0.05748209987011321,991,general_vote_DT,74,Movement,Pro Trump,trump,TRUE,FALSE,target_candidate,0,1,0,0,0,0,1,0,0,46.71594798083505,-0.8823529411764706,0,-0.058823529411764705,0,0.9411764705882353,0,0,-0.3235294117647059,-0.5588235294117647,0,-0.17647058823529413,0.030438458751056885,-0,-0.029476895239313277
2016-09-19,ad_id_fac75,0.006170897747070386,0.03849626403798361,-0.16029861341821808,0.8726785188256533,0.08171445249645702,-0.06937265700231625,991,general_vote_DT,75,Families,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.71594798083505,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.030438458751056885,0,9.615635117436057e-4
2016-09-26,ad_id_fac63,0.02319179913138264,0.047012427480737175,-0.49331209584710817,0.6219366876202992,0.11548360080621241,-0.06910000254344713,749,general_vote_DT,63,Mirrors,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.73511293634497,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.049603414260978695,0,0.0032162641599697015
2016-10-03,ad_id_fac66,0.0177855614836738,0.04525662148103158,-0.3929935753407547,0.6944378715151203,0.10663281808011557,-0.07106169511276797,737,general_vote_DT,66,Arrogant,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.75427789185489,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.0687683697709005,0,0.005470964808195798
2016-10-10,ad_id_fac8,-0.01722490106539349,0.03867201510478372,0.4454099694241889,0.6561209848129461,0.0586637283235829,-0.09311353045436987,989,general_vote_DT,8,Quotes,Anti Trump,our principles pac,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.77344284736482,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,1,0.8235294117647058,0.08793332528082942,0,0.00772566545642273
2016-10-10,ad_id_fac63,0.021313784509354894,0.03631737149026229,-0.5868757466401366,0.5574210969581807,0.09258174243548237,-0.04995417341677258,989,general_vote_DT,63,Mirrors,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.77344284736482,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.08793332528082942,0,0.00772566545642273
2016-10-17,ad_id_fac68,0.036822638884731126,0.03654147206172139,-1.0076944580266176,0.3139301037702427,0.10855978167243423,-0.034914503902971974,741,general_vote_DT,68,America's Bullies,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.79260780287474,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.10709828079075123,0,0.009980366104648825
2016-10-24,ad_id_fac70,0.013157609588207969,0.04195539718383336,-0.3136094631771948,0.7539073823207307,0.09552542904759866,-0.06921020987118272,729,general_vote_DT,70,Captain Khan,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.81177275838467,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.12626323630068015,0,0.012235066752875758
2016-10-31,ad_id_fac71,0.09700839445682599,0.03847489058473512,-2.521342958550582,0.011897495008093405,0.17254001120085133,0.02147677771280064,748,general_vote_DT,71,Example,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.83093771389459,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.14542819181060196,0,0.014489767401101854
2016-10-31,ad_id_fac72,-0.08431371587555977,0.03867546944583056,-2.180030833074976,0.029566258064169525,-0.16023909710943723,-0.008388334641682316,748,general_vote_DT,72,Consumer Benefit,Pro Trump,trump,TRUE,FALSE,target_candidate,0,1,0,0,0,0,1,0,0,46.83093771389459,-0.8823529411764706,0,-0.058823529411764705,0,0.9411764705882353,0,0,-0.3235294117647059,-0.5588235294117647,0,-0.17647058823529413,0.14542819181060196,-0,-0.13093842440950013
2016-11-07,ad_id_fac77,0.03975156934133738,0.04058478056152215,-0.979469860162932,0.327666682349966,0.11942606554124996,-0.0399229268585752,743,general_vote_DT,77,Daughters,Anti Trump,clinton,TRUE,FALSE,target_candidate,1,1,0,0,0,0,0,0,1,46.85010266940452,0.11764705882352944,0,-0.058823529411764705,0,-0.058823529411764705,0,0,-0.3235294117647059,0.4411764705882353,0,-0.17647058823529413,0.16459314732053087,0,0.016744468049328786
